"ID","zeroSegment"
101092,0
101093,1
101097,0
101101,1
101103,1
101104,0
101105,1
101109,1
101110,0
101114,1
101119,0
101121,1
101123,0
101124,1
101125,1
101127,1
101128,1
101129,0
101130,1
101133,1
101136,1
101137,1
101138,1
101139,0
101140,1
101146,1
101147,1
101150,1
101151,1
101152,1
101153,1
101155,1
101157,0
101158,1
101159,1
101161,0
101162,1
101163,1
101164,1
101165,0
101170,1
101171,1
101172,1
101175,1
101180,1
101181,1
101186,0
101188,1
101190,1
101191,1
101193,1
101194,0
101196,1
101197,1
101202,0
101205,1
101206,1
101207,1
101208,1
101210,1
101213,1
101215,0
101216,1
101217,0
101218,1
101221,1
101224,1
101228,1
101231,1
101234,0
101235,1
101236,1
101238,1
101239,1
101241,1
101242,1
101243,1
101244,1
101246,1
101249,1
101252,1
101253,1
101254,1
101255,1
101256,1
101257,0
101258,1
101261,1
101262,0
101263,1
101265,1
101270,0
101272,0
101275,1
101276,1
101278,1
101279,1
101283,1
101287,1
101288,1
101290,0
101292,0
101300,0
101301,1
101302,1
101304,1
101305,1
101308,1
101309,1
101310,1
101313,0
101316,1
101317,1
101319,1
101323,1
101328,0
101329,1
101331,1
101334,1
101335,1
101337,1
101338,1
101341,1
101344,0
101348,1
101350,1
101352,0
101354,0
101356,1
101358,1
101361,0
101366,1
101367,1
101369,1
101370,1
101373,1
101374,1
101375,0
101376,1
101378,1
101379,0
101380,1
101382,1
101386,0
101390,1
101393,0
101396,1
101398,1
101399,1
101402,0
101405,1
101408,1
101409,1
101410,1
101411,0
101412,1
101413,1
101414,1
101416,1
101417,1
101418,1
101421,1
101423,1
101425,1
101427,1
101429,1
101430,1
101434,0
101436,1
101438,1
101439,0
101440,1
101444,1
101447,0
101448,1
101450,1
101452,0
101453,1
101460,1
101461,1
101466,1
101472,0
101475,1
101476,1
101480,0
101481,0
101485,1
101489,0
101493,1
101494,1
101497,1
101499,1
101503,1
101504,1
101507,1
101508,1
101509,1
101511,1
101513,1
101517,0
101520,1
101523,0
101528,1
101530,1
101532,0
101534,1
101535,1
101536,1
101537,1
101539,1
101541,1
101542,1
101546,1
101547,1
101548,1
101552,0
101554,1
101555,1
101557,1
101560,1
101565,1
101570,1
101571,1
101573,1
101574,1
101576,1
101577,0
101581,1
101586,1
101587,1
101589,1
101591,1
101597,0
101598,1
101600,1
101601,1
101604,1
101610,1
101614,1
101617,1
101618,1
101622,1
101623,0
101624,1
101626,1
101628,1
101633,1
101634,1
101635,1
101636,1
101637,1
101638,1
101640,1
101643,0
101646,0
101647,1
101648,1
101651,1
101657,1
101658,1
101659,1
101663,1
101664,0
101665,0
101666,1
101667,1
101669,1
101672,1
101673,0
101674,0
101675,1
101676,1
101682,1
101684,1
101685,0
101688,1
101689,1
101691,1
101692,1
101694,1
101695,1
101696,1
101697,1
101698,1
101701,1
101704,1
101705,0
101706,0
101707,1
101708,1
101712,1
101714,1
101715,1
101717,1
101720,1
101724,1
101725,0
101726,0
101727,1
101729,1
101732,0
101734,1
101735,0
101736,1
101737,1
101742,0
101743,1
101745,0
101746,0
101747,1
101749,1
101751,1
101756,1
101759,0
101760,1
101763,1
101764,1
101765,1
101766,1
101767,1
101768,1
101769,0
101771,1
101773,1
101774,0
101776,1
101777,1
101779,1
101780,1
101782,1
101784,0
101786,1
101788,1
101789,1
101792,1
101793,1
101794,0
101795,1
101796,1
101797,1
101799,1
101800,1
101801,0
101802,1
101808,0
101810,1
101811,0
101814,1
101815,1
101818,1
101819,0
101820,1
101821,0
101824,0
101826,1
101827,0
101829,1
101830,1
101831,1
101832,1
101834,0
101836,1
101838,1
101839,0
101841,0
101843,1
101846,1
101848,1
101849,1
101853,1
101857,1
101859,1
101861,0
101866,1
101867,1
101874,0
101875,1
101876,1
101877,1
101878,1
101879,1
101882,1
101884,1
101885,1
101886,0
101887,1
101888,1
101891,1
101892,1
101897,1
101901,1
101903,1
101904,1
101906,0
101912,1
101915,1
101918,1
101921,0
101922,1
101923,1
101925,1
101926,1
101928,1
101929,1
101930,0
101931,1
101932,1
101933,0
101934,0
101935,1
101936,1
101937,1
101941,1
101942,1
101944,1
101945,1
101947,1
101948,1
101950,1
101954,1
101955,1
101956,1
101958,1
101959,0
101961,1
101963,0
101964,1
101969,1
101972,1
101974,1
101975,0
101976,0
101978,1
101983,0
101984,1
101985,0
101989,1
101993,1
101997,1
102000,0
102002,1
102004,0
102005,0
102006,1
102010,1
102011,1
102012,1
102014,1
102015,1
102018,1
102021,1
102026,1
102027,1
102028,1
102029,1
102032,1
102033,1
102034,1
102035,1
102038,1
102040,1
102041,0
102042,1
102043,0
102044,1
102045,1
102048,1
102049,0
102051,1
102054,1
102055,1
102057,0
102058,1
102061,1
102062,1
102063,0
102065,1
102068,0
102070,1
102071,1
102072,1
102073,1
102077,0
102081,1
102082,1
102083,0
102085,0
102087,1
102088,0
102089,1
102094,1
102096,1
102097,1
102098,0
102103,1
102104,0
102105,1
102106,1
102107,1
102108,1
102109,1
102110,1
102111,1
102112,1
102114,0
102123,1
102126,1
102131,1
102132,1
102133,1
102134,1
102135,1
102139,1
102142,1
102143,1
102146,1
102147,1
102148,0
102151,1
102153,1
102155,1
102157,0
102158,1
102159,1
102160,1
102162,1
102170,1
102172,1
102173,0
102174,1
102177,1
102180,1
102183,1
102184,0
102185,0
102187,1
102190,0
102191,1
102193,1
102195,0
102198,0
102200,1
102203,1
102205,1
102207,1
102209,1
102210,0
102211,1
102212,1
102213,1
102215,1
102219,1
102220,0
102221,0
102222,1
102225,1
102226,1
102230,1
102233,1
102234,1
102237,0
102238,0
102239,1
102240,1
102241,1
102247,1
102248,1
102251,0
102252,1
102253,1
102254,0
102257,1
102260,1
102265,0
102266,0
102269,1
102270,0
102271,0
102272,0
102275,1
102276,0
102277,1
102279,1
102282,0
102283,1
102284,0
102286,0
102287,1
102290,1
102292,1
102293,1
102294,1
102296,1
102297,1
102298,1
102299,0
102301,1
102304,1
102305,1
102306,1
102307,0
102310,1
102311,1
102313,0
102314,1
102316,1
102321,1
102322,0
102324,1
102325,1
102326,0
102328,1
102329,1
102331,1
102336,1
102337,0
102338,1
102342,1
102343,1
102347,1
102351,0
102353,0
102354,1
102364,1
102365,0
102366,0
102368,1
102369,1
102373,1
102374,1
102376,0
102377,1
102384,1
102386,1
102388,1
102390,0
102391,1
102394,1
102395,1
102396,1
102398,1
102400,1
102402,1
102404,1
102407,1
102408,1
102410,0
102412,1
102416,1
102418,1
102419,0
102421,1
102422,1
102423,0
102425,1
102426,1
102427,1
102430,1
102431,1
102432,1
102434,1
102439,1
102440,1
102441,1
102449,1
102450,1
102451,1
102452,0
102453,0
102454,0
102459,1
102460,1
102461,1
102463,0
102466,1
102470,1
102471,1
102472,1
102474,1
102475,1
102476,1
102477,1
102479,1
102480,1
102483,1
102485,1
102487,1
102488,0
102489,0
102490,1
102493,1
102497,1
102499,1
102501,1
102502,0
102505,1
102506,1
102507,1
102508,0
102509,1
102510,1
102512,1
102513,0
102514,1
102518,1
102519,1
102520,1
102521,0
102522,0
102525,1
102528,1
102529,1
102531,0
102532,1
102533,1
102534,1
102535,1
102536,1
102537,1
102539,1
102540,1
102541,1
102542,1
102543,1
102549,1
102550,1
102551,0
102554,1
102558,1
102559,1
102560,1
102563,1
102569,1
102570,1
102571,1
102574,1
102575,1
102580,1
102581,1
102582,1
102587,1
102588,1
102593,1
102595,1
102597,1
102602,1
102606,1
102607,0
102608,1
102609,1
102610,1
102611,1
102612,1
102613,1
102614,1
102615,1
102621,1
102622,0
102624,0
102630,1
102631,0
102632,0
102634,1
102635,1
102639,0
102640,1
102643,1
102644,0
102645,1
102646,1
102647,1
102649,1
102650,1
102651,1
102653,1
102654,1
102655,1
102656,1
102657,0
102659,1
102661,0
102663,1
102666,1
102668,1
102669,1
102670,0
102672,1
102673,0
102674,0
102675,0
102676,1
102677,0
102678,0
102679,0
102680,1
102681,1
102683,1
102684,1
102685,0
102686,1
102687,0
102692,1
102698,1
102700,1
102701,0
102702,1
102703,1
102707,0
102709,1
102711,1
102713,1
102716,0
102717,0
102724,0
102729,1
102732,1
102733,1
102739,0
102742,0
102745,1
102746,1
102747,1
102748,1
102749,1
102752,1
102755,1
102756,1
102757,1
102758,0
102759,0
102762,1
102763,0
102765,1
102766,0
102767,1
102770,1
102771,1
102772,1
102773,1
102776,1
102779,1
102780,1
102782,0
102783,1
102784,1
102788,0
102793,1
102794,1
102797,0
102798,1
102799,1
102800,0
102801,1
102802,0
102803,1
102805,1
102806,1
102807,1
102808,1
102814,1
102816,1
102817,0
102820,1
102821,1
102823,1
102824,1
102825,1
102826,1
102828,1
102829,1
102832,1
102833,1
102834,1
102835,0
102836,1
102839,1
102840,1
102841,1
102843,1
102844,1
102845,0
102846,1
102848,1
102850,1
102851,1
102852,1
102855,0
102857,1
102861,1
102862,0
102863,1
102865,1
102867,1
102868,1
102869,0
102872,1
102873,1
102874,1
102875,1
102876,0
102880,1
102882,0
102885,1
102886,0
102887,1
102888,1
102890,1
102892,1
102894,1
102895,1
102896,0
102899,1
102900,1
102901,1
102902,1
102904,0
102906,1
102907,0
102908,1
102909,1
102911,1
102912,1
102913,0
102915,1
102918,1
102920,1
102922,1
102923,1
102924,1
102926,0
102927,0
102928,1
102930,1
102935,0
102938,1
102939,1
102942,0
102943,0
102944,1
102946,1
102949,1
102954,1
102957,1
102958,1
102959,0
102961,0
102963,1
102964,1
102965,1
102969,1
102970,0
102971,1
102973,1
102974,1
102975,1
102976,1
102981,1
102982,1
102985,1
102989,1
102991,1
102994,1
102995,0
102997,1
103002,1
103007,1
103012,1
103013,1
103014,1
103015,1
103018,1
103020,1
103023,1
103024,1
103025,1
103027,1
103031,1
103033,1
103036,1
103037,1
103039,1
103040,1
103044,1
103045,1
103046,1
103048,1
103049,1
103050,1
103051,1
103055,1
103057,0
103058,0
103061,0
103063,1
103064,1
103067,1
103068,0
103072,1
103073,1
103074,1
103075,1
103081,1
103084,1
103085,0
103086,1
103087,1
103088,1
103090,0
103091,0
103094,1
103095,1
103100,1
103101,0
103103,1
103104,1
103105,1
103109,0
103112,0
103114,1
103116,0
103119,0
103120,1
103122,0
103123,1
103127,1
103130,1
103131,1
103133,0
103135,1
103142,1
103143,1
103145,1
103147,1
103148,1
103149,1
103150,1
103151,0
103152,0
103153,1
103154,0
103155,1
103156,1
103157,0
103158,1
103160,0
103162,1
103163,1
103164,1
103165,1
103166,1
103167,1
103168,1
103171,1
103173,1
103174,1
103175,1
103177,1
103180,1
103183,1
103185,0
103187,1
103188,0
103189,1
103192,1
103193,1
103195,1
103197,1
103201,0
103205,1
103206,1
103210,1
103211,1
103213,0
103214,1
103215,1
103216,1
103217,1
103218,1
103220,1
103225,1
103226,1
103227,1
103228,1
103229,1
103232,1
103234,1
103236,1
103237,1
103241,1
103242,1
103243,1
103246,1
103248,1
103250,1
103251,1
103253,1
103254,1
103255,1
103257,1
103259,1
103260,1
103261,1
103262,1
103264,1
103266,1
103267,1
103268,1
103269,1
103270,1
103272,1
103273,0
103275,1
103276,0
103278,1
103280,1
103281,1
103283,1
103285,0
103286,0
103289,1
103290,1
103291,1
103294,0
103295,1
103296,1
103297,1
103300,1
103301,1
103303,0
103304,1
103305,0
103307,1
103310,1
103311,1
103313,0
103318,0
103319,1
103320,1
103322,1
103325,1
103327,1
103328,1
103329,1
103337,1
103338,1
103339,1
103340,1
103342,0
103343,1
103344,1
103347,1
103349,1
103350,0
103351,1
103352,1
103353,1
103354,1
103359,1
103360,1
103362,1
103363,1
103365,1
103366,1
103371,1
103373,1
103374,1
103375,1
103378,1
103379,1
103380,1
103390,1
103392,0
103394,1
103395,1
103397,1
103398,1
103399,1
103402,0
103403,1
103405,0
103406,1
103407,1
103410,1
103411,1
103414,0
103417,1
103419,1
103420,1
103421,1
103423,0
103426,1
103431,1
103433,1
103435,1
103438,0
103439,1
103441,0
103444,1
103447,1
103449,1
103451,1
103453,0
103454,0
103455,0
103458,1
103459,1
103460,0
103465,1
103468,1
103470,0
103472,0
103473,1
103474,1
103476,0
103477,1
103478,1
103484,1
103485,1
103486,0
103489,1
103490,1
103492,1
103495,1
103497,0
103498,1
103501,1
103502,1
103507,1
103508,0
103509,1
103512,1
103515,1
103517,1
103518,0
103521,1
103522,1
103525,1
103529,1
103531,0
103532,1
103534,1
103535,1
103536,1
103537,0
103538,0
103540,1
103543,1
103545,1
103551,0
103553,1
103554,1
103555,1
103559,1
103561,1
103563,1
103565,1
103569,1
103570,1
103573,1
103576,0
103577,1
103581,1
103587,1
103588,0
103590,0
103591,1
103592,1
103594,1
103597,1
103599,0
103600,0
103601,1
103602,1
103603,1
103604,1
103606,1
103607,0
103610,1
103612,1
103616,0
103617,1
103625,1
103626,0
103628,0
103629,0
103630,1
103632,1
103635,1
103636,1
103637,1
103639,1
103640,1
103641,0
103643,1
103644,1
103645,1
103649,1
103657,1
103659,0
103660,0
103661,0
103662,1
103663,1
103668,0
103670,0
103671,1
103673,0
103679,1
103684,1
103685,0
103686,1
103688,0
103689,1
103692,0
103695,1
103698,1
103703,1
103705,0
103708,1
103710,1
103713,0
103715,0
103716,0
103717,1
103719,1
103721,1
103722,1
103724,0
103726,1
103730,1
103731,0
103733,0
103734,1
103736,0
103737,1
103738,1
103739,1
103740,1
103741,1
103742,1
103745,0
103749,0
103750,1
103751,1
103754,0
103755,0
103756,1
103759,1
103760,1
103761,1
103762,1
103763,0
103764,1
103766,1
103767,1
103768,1
103769,0
103771,1
103777,1
103781,1
103782,1
103783,1
103784,1
103786,1
103787,1
103788,0
103790,0
103793,1
103796,1
103797,1
103798,1
103801,1
103802,1
103804,1
103808,1
103810,1
103813,1
103814,1
103815,1
103819,1
103820,0
103822,1
103824,1
103825,1
103826,1
103829,1
103834,1
103836,0
103837,0
103840,1
103844,0
103846,1
103849,1
103850,1
103851,1
103854,1
103855,1
103861,1
103863,1
103865,1
103871,1
103872,1
103873,1
103874,1
103876,1
103878,1
103880,1
103881,0
103882,1
103885,1
103887,1
103891,1
103892,1
103893,1
103895,0
103898,1
103902,1
103909,1
103913,0
103914,1
103915,1
103917,1
103920,1
103921,1
103924,1
103925,0
103928,0
103934,1
103935,1
103936,1
103943,1
103944,0
103945,1
103952,1
103955,0
103957,1
103959,1
103962,0
103963,1
103965,1
103966,1
103967,1
103969,1
103970,0
103976,0
103977,0
103981,1
103982,1
103984,1
103985,1
103986,1
103987,0
103988,1
103990,1
103992,0
103994,0
103996,1
103998,1
104001,1
104007,1
104008,1
104009,1
104010,1
104011,1
104014,1
104017,1
104019,1
104022,1
104024,1
104025,1
104030,0
104031,1
104032,1
104034,1
104035,0
104036,1
104039,1
104041,0
104042,1
104043,1
104048,0
104049,1
104051,1
104052,1
104053,1
104054,1
104056,1
104063,1
104065,1
104066,0
104068,0
104071,1
104073,1
104074,1
104076,1
104080,1
104083,1
104085,1
104088,0
104089,1
104090,1
104093,1
104094,1
104096,1
104099,1
104102,1
104105,0
104106,0
104108,0
104110,1
104113,1
104117,0
104120,1
104121,0
104122,1
104125,1
104127,1
104128,0
104130,0
104132,1
104134,1
104135,1
104137,0
104139,1
104141,1
104144,0
104145,1
104148,1
104150,1
104153,1
104154,0
104155,1
104159,1
104160,1
104161,1
104162,1
104165,1
104167,1
104168,1
104170,1
104172,1
104173,1
104176,1
104177,1
104181,1
104186,1
104187,0
104189,1
104191,1
104192,1
104194,1
104200,1
104201,1
104202,1
104207,1
104210,0
104211,1
104213,1
104214,1
104215,0
104217,1
104218,0
104220,1
104222,0
104224,0
104227,1
104228,1
104229,1
104235,1
104237,1
104241,1
104244,1
104248,0
104251,0
104253,1
104255,1
104257,0
104259,1
104260,1
104261,1
104262,0
104263,1
104264,1
104265,1
104269,1
104270,1
104271,0
104274,1
104279,0
104280,0
104282,1
104283,1
104284,0
104285,0
104289,0
104292,1
104295,0
104299,1
104305,0
104306,1
104307,0
104310,1
104312,1
104315,0
104316,1
104318,1
104321,1
104322,1
104323,0
104325,0
104328,0
104329,1
104338,1
104340,0
104341,1
104346,1
104347,1
104351,1
104353,1
104354,0
104358,1
104359,1
104360,0
104363,1
104364,1
104365,0
104366,1
104368,0
104369,1
104372,1
104373,1
104375,1
104376,0
104379,1
104380,1
104383,1
104386,1
104387,1
104391,1
104395,0
104396,1
104399,1
104403,0
104406,1
104409,1
104411,1
104412,1
104414,1
104415,1
104418,1
104420,1
104421,0
104424,1
104425,1
104432,1
104433,0
104436,1
104437,1
104444,1
104446,1
104447,1
104449,1
104450,0
104452,1
104454,1
104456,1
104457,0
104460,1
104462,1
104463,0
104465,1
104466,1
104469,1
104470,1
104472,0
104473,1
104474,1
104477,1
104479,1
104481,1
104482,1
104485,1
104488,0
104492,1
104493,1
104494,1
104495,1
104496,1
104497,1
104498,1
104499,1
104503,1
104504,1
104505,1
104507,0
104509,1
104512,1
104513,1
104515,1
104518,0
104519,1
104525,1
104526,0
104529,0
104531,1
104533,0
104535,1
104536,1
104538,0
104539,1
104540,1
104541,1
104542,1
104543,1
104544,1
104545,1
104546,0
104548,1
104550,0
104553,1
104555,0
104556,1
104557,1
104558,1
104559,1
104561,1
104563,1
104565,1
104566,1
104567,1
104568,0
104573,1
104574,1
104576,1
104577,1
104579,1
104580,0
104582,1
104583,1
104584,0
104585,1
104587,1
104589,1
104590,1
104594,1
104596,0
104597,1
104598,1
104599,0
104600,1
104601,1
104602,1
104607,1
104608,0
104612,1
104616,0
104618,1
104619,1
104621,0
104623,0
104625,1
104626,1
104630,0
104632,1
104635,1
104638,0
104641,1
104645,1
104647,1
104651,1
104652,1
104653,1
104654,1
104655,0
104656,1
104659,1
104662,1
104665,0
104668,1
104670,1
104671,1
104672,1
104674,1
104677,1
104679,0
104680,1
104681,1
104682,1
104684,1
104686,1
104689,0
104691,1
104693,1
104700,1
104702,1
104703,0
104705,1
104706,1
104707,1
104710,1
104714,1
104719,1
104721,1
104722,1
104723,1
104725,1
104726,1
104730,1
104733,0
104734,1
104735,0
104736,1
104738,0
104739,0
104743,1
104744,1
104746,1
104749,0
104751,0
104752,1
104755,0
104757,1
104758,1
104759,1
104761,1
104763,1
104765,1
104766,1
104767,1
104768,1
104770,1
104771,1
104772,1
104773,1
104774,1
104775,0
104778,1
104779,1
104780,1
104781,1
104782,1
104785,0
104787,0
104790,1
104791,1
104794,0
104796,0
104798,1
104799,1
104800,0
104803,1
104808,1
104810,0
104811,1
104812,1
104813,1
104814,1
104817,1
104818,1
104820,1
104825,1
104826,0
104828,1
104838,1
104840,1
104841,1
104843,1
104847,1
104848,1
104852,1
104854,1
104855,1
104857,1
104858,1
104860,1
104861,1
104862,1
104864,1
104866,1
104871,0
104873,0
104874,1
104877,0
104880,1
104881,1
104883,1
104886,0
104887,0
104891,1
104893,1
104895,0
104898,1
104902,0
104905,0
104907,1
104909,1
104910,1
104912,1
104913,1
104914,1
104916,0
104918,1
104920,1
104921,1
104922,0
104923,1
104925,1
104928,1
104930,1
104931,1
104935,1
104940,1
104942,1
104944,1
104948,0
104949,0
104951,1
104952,0
104953,1
104955,1
104956,1
104960,1
104964,1
104965,1
104967,1
104969,0
104970,1
104974,1
104980,0
104984,1
104985,0
104988,1
104989,1
104990,1
104991,1
104994,0
104995,0
104999,0
105001,0
105003,0
105004,1
105005,1
105006,0
105012,1
105013,1
105014,1
105018,0
105019,1
105023,1
105025,0
105026,0
105027,1
105028,1
105029,1
105035,1
105036,1
105037,1
105040,1
105041,1
105050,1
105051,1
105054,1
105055,1
105062,1
105065,1
105067,1
105070,1
105071,1
105076,0
105078,0
105079,1
105080,1
105081,0
105083,0
105088,1
105089,0
105090,1
105092,1
105093,1
105095,1
105096,1
105100,0
105101,1
105102,1
105104,1
105105,0
105109,1
105110,1
105112,1
105116,1
105117,0
105118,1
105119,1
105122,0
105123,1
105124,1
105129,1
105130,1
105131,1
105133,0
105139,1
105140,1
105141,0
105142,1
105143,1
105144,1
105145,1
105147,1
105150,1
105151,1
105153,0
105155,0
105157,0
105158,1
105160,1
105162,1
105164,0
105166,1
105167,1
105168,1
105170,1
105171,1
105173,1
105177,0
105179,1
105181,1
105182,1
105183,1
105184,0
105185,1
105186,1
105188,1
105190,1
105192,1
105195,1
105197,1
105198,1
105200,0
105202,1
105203,1
105204,1
105208,1
105209,1
105211,1
105212,1
105213,1
105214,1
105217,1
105218,1
105219,0
105225,1
105226,1
105229,0
105230,1
105233,1
105236,1
105237,1
105240,1
105241,1
105247,1
105249,1
105253,1
105254,0
105255,0
105256,0
105257,1
105258,0
105259,1
105260,1
105261,1
105263,1
105270,0
105273,1
105278,0
105281,0
105282,1
105286,0
105287,1
105290,1
105292,1
105294,0
105298,1
105300,1
105302,1
105304,0
105305,1
105306,1
105309,1
105310,1
105311,1
105312,1
105313,1
105315,1
105318,1
105321,1
105322,1
105325,1
105327,1
105332,0
105334,1
105338,1
105339,1
105343,1
105344,1
105347,1
105348,1
105349,1
105350,1
105352,1
105354,0
105355,1
105356,1
105358,1
105359,1
105360,1
105365,0
105369,1
105372,1
105379,1
105388,1
105390,1
105391,1
105392,1
105394,0
105395,0
105396,0
105397,1
105400,1
105401,0
105402,1
105404,1
105405,0
105408,1
105410,1
105412,1
105413,1
105414,1
105420,0
105422,1
105425,1
105426,1
105428,1
105431,1
105432,1
105436,1
105437,1
105438,1
105440,1
105442,0
105447,1
105449,0
105450,1
105451,1
105456,0
105458,1
105459,1
105460,0
105461,1
105464,1
105467,1
105469,1
105472,1
105475,0
105480,1
105482,0
105484,1
105485,0
105487,1
105488,1
105491,1
105493,1
105494,1
105495,1
105500,1
105501,1
105505,1
105509,1
105510,1
105513,0
105514,1
105516,0
105517,1
105522,0
105524,0
105525,1
105526,1
105527,0
105529,1
105530,0
105532,1
105535,1
105536,1
105537,1
105538,1
105540,1
105542,1
105543,1
105544,1
105547,1
105555,0
105558,1
105559,1
105562,1
105564,1
105566,0
105568,1
105570,1
105572,1
105573,1
105574,1
105575,1
105576,1
105578,1
105579,1
105580,1
105582,1
105583,1
105590,1
105591,1
105595,0
105596,1
105597,0
105599,1
105601,1
105602,1
105603,1
105604,1
105606,1
105607,1
105609,0
105611,1
105612,1
105617,1
105618,0
105619,1
105620,1
105621,1
105624,1
105625,1
105628,0
105631,1
105637,1
105638,1
105641,1
105644,1
105645,1
105647,1
105649,0
105650,1
105653,1
105654,1
105659,0
105663,1
105664,1
105665,0
105671,1
105672,1
105675,0
105676,0
105677,1
105680,1
105681,1
105688,1
105689,1
105690,1
105693,1
105694,1
105699,1
105701,1
105704,1
105706,1
105707,1
105708,1
105709,0
105711,0
105713,0
105714,0
105715,1
105716,1
105717,1
105721,1
105722,1
105723,1
105725,0
105726,1
105730,1
105731,0
105733,1
105736,1
105739,0
105740,0
105742,1
105743,1
105746,0
105748,1
105749,1
105750,1
105752,0
105753,1
105755,1
105756,1
105757,1
105758,0
105762,1
105765,1
105767,0
105768,1
105770,1
105773,1
105774,1
105775,1
105777,1
105778,1
105781,1
105784,1
105785,0
105786,1
105787,1
105789,1
105790,1
105791,1
105792,1
105794,1
105795,0
105798,1
105800,1
105802,1
105803,1
105804,0
105807,1
105810,1
105811,0
105812,1
105813,1
105816,0
105817,0
105818,1
105821,1
105826,1
105827,1
105829,1
105831,1
105834,1
105835,0
105838,1
105839,1
105840,1
105845,1
105846,1
105849,1
105852,1
105856,1
105860,1
105861,0
105862,1
105864,0
105866,1
105867,1
105869,1
105870,0
105871,1
105873,1
105874,1
105876,0
105882,1
105885,1
105887,1
105889,0
105890,1
105892,0
105894,0
105897,1
105900,1
105901,0
105905,1
105911,0
105912,0
105921,0
105922,1
105923,1
105924,1
105925,0
105926,1
105928,0
105929,1
105931,1
105934,0
105935,1
105936,0
105937,1
105938,1
105939,1
105941,1
105942,1
105944,1
105946,1
105947,1
105951,1
105952,0
105957,1
105958,1
105960,0
105961,1
105963,0
105965,0
105966,0
105969,1
105970,1
105972,1
105973,1
105974,1
105978,1
105984,1
105985,1
105986,1
105987,1
105988,0
105989,0
105990,0
105992,0
105993,1
105997,1
105998,1
106002,1
106003,1
106004,1
106006,1
106008,1
106011,1
106014,1
106015,1
106016,0
106017,1
106018,1
106019,1
106020,1
106023,1
106026,1
106030,1
106031,1
106035,1
106036,0
106037,1
106038,1
106041,1
106044,1
106045,1
106047,1
106049,1
106051,0
106052,0
106053,1
106055,1
106057,0
106058,1
106071,1
106073,1
106074,0
106080,1
106081,1
106082,1
106083,1
106084,0
106085,0
106087,1
106090,0
106093,0
106095,1
106096,1
106097,1
106099,0
106101,1
106102,0
106104,0
106108,1
106110,0
106112,1
106126,1
106127,1
106134,1
106135,1
106139,1
106140,0
106141,0
106142,1
106145,1
106147,1
106148,1
106151,0
106156,1
106161,1
106162,1
106165,1
106166,1
106167,1
106169,1
106170,1
106171,1
106172,1
106174,1
106175,1
106177,1
106180,1
106182,1
106183,1
106186,0
106187,0
106188,1
106191,1
106193,1
106194,0
106195,1
106198,0
106200,1
106201,1
106202,1
106206,1
106207,1
106208,0
106209,0
106211,0
106213,1
106218,1
106219,1
106222,1
106223,1
106226,0
106227,0
106230,1
106231,1
106232,1
106234,1
106237,0
106238,1
106240,1
106242,1
106243,1
106246,1
106247,1
106248,1
106252,0
106253,0
106256,1
106257,1
106260,1
106262,0
106263,0
106265,1
106269,0
106272,0
106274,1
106275,1
106277,1
106279,1
106281,1
106285,0
106287,1
106290,1
106292,0
106294,1
106295,1
106296,1
106297,1
106298,1
106299,1
106301,1
106304,1
106305,1
106306,0
106309,0
106310,0
106313,1
106314,1
106317,1
106318,1
106319,0
106321,1
106324,1
106325,0
106330,0
106332,1
106333,0
106334,0
106339,1
106341,1
106343,1
106344,0
106346,1
106347,1
106348,0
106351,1
106352,1
106358,1
106359,1
106361,0
106362,1
106364,1
106365,1
106367,1
106368,1
106369,0
106373,1
106376,1
106378,1
106379,1
106381,1
106382,1
106385,1
106386,1
106387,0
106388,0
106391,1
106394,1
106395,1
106400,1
106402,0
106404,1
106406,1
106407,1
106408,1
106412,1
106413,0
106425,1
106426,1
106427,1
106431,1
106434,1
106436,0
106437,0
106442,0
106444,1
106447,0
106448,1
106450,1
106451,1
106452,1
106454,0
106455,1
106456,1
106460,0
106463,1
106465,1
106467,1
106473,1
106476,1
106477,1
106478,1
106479,1
106481,0
106482,1
106487,1
106494,1
106498,1
106499,1
106501,1
106502,0
106504,1
106505,1
106506,0
106508,1
106511,1
106513,1
106517,1
106518,1
106519,1
106520,0
106522,1
106525,1
106526,0
106527,0
106532,1
106537,0
106541,1
106542,1
106546,1
106547,1
106549,1
106550,1
106553,0
106558,1
106560,1
106561,1
106562,0
106563,1
106564,1
106565,1
106566,1
106567,1
106569,1
106571,1
106574,1
106577,0
106578,0
106581,1
106582,1
106586,1
106590,0
106593,0
106598,1
106603,0
106604,1
106610,1
106611,1
106614,1
106616,0
106617,0
106621,1
106622,1
106623,1
106625,0
106626,1
106627,0
106628,1
106629,1
106630,1
106633,1
106635,1
106636,1
106638,1
106639,1
106640,1
106641,1
106644,1
106645,1
106648,1
106649,1
106651,0
106654,1
106655,1
106657,1
106659,1
106660,0
106661,1
106665,1
106666,1
106667,1
106668,1
106669,0
106670,1
106671,0
106673,1
106675,1
106677,1
106681,0
106682,1
106685,0
106686,1
106688,1
106689,1
106692,1
106696,1
106700,1
106702,1
106713,1
106714,1
106718,1
106719,1
106720,1
106721,1
106726,1
106728,1
106730,1
106736,0
106738,1
106739,1
106740,1
106741,1
106742,0
106744,1
106745,1
106746,1
106748,1
106751,1
106752,1
106753,1
106754,1
106757,1
106758,1
106759,1
106761,0
106762,0
106764,1
106767,1
106768,1
106769,1
106771,0
106776,1
106780,1
106781,0
106782,1
106784,0
106786,1
106787,1
106788,1
106789,1
106790,1
106792,1
